latitude,longitude,accuracy_radius
37.761,126.7727,20
37.6564,126.835,20
37.6564,126.835,1000
37.5112,126.9741,200
37.4388,127.1396,20
37.5112,126.9741,200
37.5333,126.95,10
37.5333,126.95,10
37.5985,126.9783,10
37.5985,126.9783,10
37.5985,126.9783,10
37.5333,126.95,10
37.5985,126.9783,10
37.5112,126.9741,200
37.3424,126.9222,5
37.5985,126.9783,1000
37.4954,127.0621,1000
37.5985,126.9783,1000
37.5985,126.9783,1000
37.3631,126.9912,50
37.5112,126.9741,200
37.3907,126.9167,5
37.3907,126.9167,1
35.1003,129.0442,100
37.5112,126.9741,200
37.5112,126.9741,200
33.4558,126.5393,1
37.5112,126.9741,200
37.5112,126.9741,200
35.9786,126.7114,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5333,126.95,10
37.5112,126.9741,200
34.8038,128.3891,100
37.5112,126.9741,200
37.4388,127.1396,50
37.4562,126.7288,50
37.4954,127.0621,1000
37.5112,126.9741,200
37.5112,126.9741,200
33.2486,126.5628,1000
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
35.1496,126.9156,1
35.4469,126.5509,50
35.1496,126.9156,50
37.5112,126.9741,200
35.1496,126.9156,1
37.5112,126.9741,200
37.5985,126.9783,1
37.5112,126.9741,200
37.4388,127.1396,1000
37.5112,126.9741,200
35.1496,126.9156,1
37.5112,126.9741,200
37.5112,126.9741,200
37.4562,126.7288,1
37.5112,126.9741,200
37.5985,126.9783,1
37.5985,126.9783,1000
35.5335,129.3173,1
37.5112,126.9741,200
37.603,127.0115,1000
37.603,127.0115,1000
37.4954,127.0621,1000
37.4954,127.0621,10
37.5985,126.9783,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,20
37.5985,126.9783,50
37.4562,126.7288,50
37.4562,126.7288,50
37.2859,127.0099,1000
37.5112,126.9741,200
37.5985,126.9783,1000
37.5985,126.9783,1000
37.4954,127.0621,1000
37.5985,126.9783,1000
37.4954,127.0621,1000
37.5985,126.9783,1
37.5112,126.9741,200
37.2859,127.0099,100
37.4954,127.0621,100
37.4954,127.0621,100
37.4954,127.0621,100
37.1825,126.8783,200
36.2039,127.0847,200
37.5112,126.9741,200
36.3214,127.4197,20
36.6092,127.2919,1
37.4954,127.0621,1000
37.5819,127.0541,5
37.5112,126.9741,200
37.5985,126.9783,20
37.4094,127.1107,20
37.5985,126.9783,20
37.5985,126.9783,20
37.5985,126.9783,20
37.3424,126.9222,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,1
37.6531,127.0725,10
37.5112,126.9741,200
37.5985,126.9783,1
37.5985,126.9783,1
36.8063,127.1523,100
37.5985,126.9783,100
36.8063,127.1523,100
37.6531,127.0725,10
37.6531,127.0725,10
37.5985,126.9783,10
36.8063,127.1523,1000
37.5112,126.9741,200
36.8063,127.1523,10
37.5112,126.9741,200
36.7836,127.0042,10
36.2626,126.858,50
36.9167,126.6667,50
36.8063,127.1523,1
36.8079,126.9777,5
36.8063,127.1523,1
37.5112,126.9741,200
37.5112,126.9741,200
36.7836,127.0042,1000
36.5671,126.6263,1000
36.8063,127.1523,500
37.5112,126.9741,200
36.9167,126.6667,20
37.5112,126.9741,200
36.9167,126.6667,20
36.9167,126.6667,20
36.6092,127.2919,20
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
36.9947,127.0889,50
37.5112,126.9741,200
37.4562,126.7288,20
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,10
37.5985,126.9783,10
37.5985,126.9783,10
37.5521,127.0399,10
37.5985,126.9783,10
37.5112,126.9741,200
37.5985,126.9783,1
37.5985,126.9783,20
37.5112,126.9741,200
37.5985,126.9783,10
37.603,127.0115,5
37.6433,127.0077,5
37.5985,126.9783,1
37.5819,127.0541,5
37.5819,127.0541,5
37.5985,126.9783,5
37.5819,127.0541,5
37.5469,127.0841,10
37.5985,126.9783,1
37.5985,126.9783,10
37.603,127.0115,1
37.5985,126.9783,5
37.5985,126.9783,10
37.5985,126.9783,10
37.5469,127.0841,10
37.6531,127.0725,10
37.5985,126.9783,5
37.4954,127.0621,20
37.6531,127.0725,20
36.4556,127.1247,100
37.5469,127.0841,100
37.5985,126.9783,10
37.5469,127.0841,10
37.5985,126.9783,10
37.5985,126.9783,100
37.5985,126.9783,1
37.603,127.0115,10
37.5082,127.1179,10
37.5112,126.9741,200
37.5985,126.9783,1
37.5112,126.9741,200
37.6367,127.2183,5
37.5984,127.0911,1000
37.5985,126.9783,10
37.603,127.0115,1
37.5112,126.9741,200
37.5112,126.9741,200
37.4979,126.8592,1000
37.5112,126.9741,200
37.4687,126.9458,10
37.4687,126.9458,10
37.5985,126.9783,10
37.5112,126.9741,200
37.4954,127.0621,1000
37.5985,126.9783,10
37.5112,126.9741,200
37.5985,126.9783,10
37.5985,126.9783,200
37.5112,126.9741,200
37.4954,127.0621,10
37.5112,126.9741,200
37.5177,126.8479,10
37.5985,126.9783,10
37.5833,127.1333,20
37.5985,126.9783,1000
37.5112,126.9741,200
37.5112,126.9741,200
37.3244,126.8237,1000
37.4979,126.8592,20
37.4388,127.1396,20
37.5112,126.9741,200
37.5177,126.8479,1000
37.5112,126.9741,200
37.4388,127.1396,20
37.3244,126.8237,1
37.5112,126.9741,200
37.3244,126.8237,20
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,20
37.4461,126.8652,20
37.5985,126.9783,10
37.5985,126.9783,1
37.5112,126.9741,200
37.5985,126.9783,1000
37.5112,126.9741,200
37.4687,126.9458,10
37.5112,126.9741,200
37.5469,127.0841,10
37.5469,127.0841,1000
37.5985,126.9783,10
37.5112,126.9741,200
37.5985,126.9783,10
37.6531,127.0725,1
37.5984,127.0911,20
37.5985,126.9783,100
37.5985,126.9783,5
37.5112,126.9741,200
37.5469,127.0841,1000
37.6367,127.2183,1000
37.5469,127.0841,1000
37.5985,126.9783,5
37.5469,127.0841,1
37.5469,127.0841,1000
37.5819,127.0541,100
37.5819,127.0541,1000
37.5985,126.9783,1000
37.6433,127.0077,1000
37.5819,127.0541,5
37.5985,126.9783,1
37.5819,127.0541,5
37.5985,126.9783,20
37.5469,127.0841,10
37.5984,127.0911,10
37.4687,126.9458,10
37.5985,126.9783,10
37.5985,126.9783,10
37.5112,126.9741,200
37.5112,126.9741,200
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
50.0766,14.5148,50
47,8,50
47,8,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
50.0766,14.5148,50
47,8,50
47,8,50
47,8,50
47,8,50
47,8,50
47,8,50
47,8,50
47,8,50
47,8,50
48.1497,11.585,50
48.1497,11.585,50
47,8,50
48.1497,11.585,50
47,8,50
48.1497,11.585,50
47,8,50
48.1497,11.585,50
47,8,50
48.1497,11.585,50
47,8,50
48.1497,11.585,50
47,8,50
48.1497,11.585,50
47,8,50
48.1497,11.585,50
47,8,50
48.1497,11.585,50
47,8,50
48.1497,11.585,50
47,8,50
47,8,50
47,8,50
47,8,50
47,8,50
47,8,50
50.1155,8.6842,50
47,8,50
50.1155,8.6842,50
47,8,50
50.1155,8.6842,50
32.9657,-96.8825,200
32.9657,-96.8825,200
32.9657,-96.8825,200
29.9716,-94.0012,200
29.5942,-98.4591,200
